"item_id","item_name","cat_id","item_price","item_quantity","in_stock","sku"
1002,"Vodka","CA1",15,10,"True","s208"
1034,"Paper towel","CA12",29,7,"True","s209"
1011,"French bread","CA4",20,20,"True","s210"
1036,"Napkin","CA12",23,8,"True","s211"
1030,"Cabbage","CA10",9,18,"True","s212"
1031,"Hand cream","CA11",27,29,"True","s213"
1050,"Dog chain","CA17",15,8,"True","s214"
1060,"Crab","CA20",26,18,"True","s215"
1024,"Lily","CA8",19,5,"True","s216"
1060,"Crab","CA20",7,0,"False","s217"
1036,"Napkin","CA12",21,8,"True","s218"
1047,"Orange soda","CA16",10,4,"True","s219"
1005,"Lego","CA2",5,29,"True","s220"
1012,"Milk bread","CA4",7,8,"True","s221"
1019,"Swiss cheese","CA7",11,2,"True","s222"
1044,"Pork","CA15",20,10,"True","s223"
1033,"Makeup remover","CA11",6,26,"True","s224"
1050,"Dog chain","CA17",3,5,"True","s225"
1023,"Rose","CA8",6,10,"True","s226"
1044,"Pork","CA15",1,10,"True","s227"
1005,"Lego","CA2",15,15,"True","s228"
1062,"Doritos","CA21",13,6,"True","s229"
1034,"Paper towel","CA12",21,15,"True","s230"
1009,"Sandwich","CA3",28,29,"True","s231"
1016,"Whole milk","CA6",16,20,"True","s232"
1044,"Pork","CA15",19,8,"True","s233"
1052,"Chicken breast","CA18",21,6,"True","s234"
1036,"Napkin","CA12",18,29,"True","s235"
1014,"Kungpao Chicken","CA5",18,6,"True","s236"
1021,"Italian cheese","CA7",21,18,"True","s237"
1019,"Swiss cheese","CA7",18,5,"True","s238"
1026,"Ice","CA9",17,3,"True","s239"
1022,"Orchid","CA8",5,18,"True","s240"
1062,"Doritos","CA21",18,23,"True","s241"
1007,"Cake","CA3",5,10,"True","s242"
1063,"SunChip","CA21",15,10,"True","s243"
1035,"Kitchen towel","CA12",2,0,"False","s244"
1017,"2% milk","CA6",9,11,"True","s245"
1051,"Dog treat","CA17",16,2,"True","s246"
1054,"Egg","CA18",27,5,"True","s247"
1038,"Pan","CA13",29,23,"True","s248"
1040,"Indian kit","CA14",12,10,"True","s249"
1027,"Freezing machine","CA9",15,10,"True","s250"
1026,"Ice","CA9",9,15,"True","s251"
1060,"Crab","CA20",17,6,"True","s252"
1062,"Doritos","CA21",21,7,"True","s253"
1031,"Hand cream","CA11",29,29,"True","s254"
1049,"Brush","CA17",12,20,"True","s255"
1034,"Paper towel","CA12",7,5,"True","s256"
1027,"Freezing machine","CA9",30,10,"True","s257"
1003,"Tequila","CA1",29,10,"True","s258"
1027,"Freezing machine","CA9",3,29,"True","s259"
1031,"Hand cream","CA11",29,4,"True","s260"
1055,"Tomato salsa","CA19",1,4,"True","s261"
1054,"Egg","CA18",22,18,"True","s262"
1038,"Pan","CA13",27,0,"False","s263"
1019,"Swiss cheese","CA7",13,2,"True","s264"
1056,"Corn salsa","CA19",2,5,"True","s265"
1014,"Kungpao Chicken","CA5",18,11,"True","s266"
1007,"Cake","CA3",5,6,"True","s267"
1054,"Egg","CA18",20,5,"True","s268"
1011,"French bread","CA4",22,3,"True","s269"
1059,"Shrimp","CA20",29,3,"True","s270"
1037,"Bowl","CA13",27,23,"True","s271"
1034,"Paper towel","CA12",19,10,"True","s272"
1058,"Salmon","CA20",14,4,"True","s273"
1045,"Lamb","CA15",4,0,"False","s274"
1051,"Dog treat","CA17",14,23,"True","s275"
1013,"Broccoli Beef","CA5",2,7,"True","s276"
1025,"Freezing bag","CA9",18,11,"True","s277"
1027,"Freezing machine","CA9",9,26,"True","s278"
1061,"Gum","CA21",13,20,"True","s279"
1012,"Milk bread","CA4",1,8,"True","s280"
1007,"Cake","CA3",25,10,"True","s281"
1043,"Beef","CA15",16,18,"True","s282"
1050,"Dog chain","CA17",11,23,"True","s283"
1043,"Beef","CA15",3,23,"True","s284"
1002,"Vodka","CA1",9,15,"True","s285"
1042,"Chinese kit","CA14",21,10,"True","s286"
1007,"Cake","CA3",24,20,"True","s287"
1058,"Salmon","CA20",3,3,"True","s288"
1054,"Egg","CA18",25,15,"True","s289"
1053,"Chicken thigh","CA18",14,5,"True","s290"
1023,"Rose","CA8",10,2,"True","s291"
1056,"Corn salsa","CA19",6,10,"True","s292"
1044,"Pork","CA15",24,8,"True","s293"
1009,"Sandwich","CA3",22,29,"True","s294"
1008,"Muffin","CA3",17,11,"True","s295"
1053,"Chicken thigh","CA18",8,2,"True","s296"
1028,"Celery","CA10",4,8,"True","s297"
1008,"Muffin","CA3",20,18,"True","s298"
1052,"Chicken breast","CA18",1,10,"True","s299"
1038,"Pan","CA13",29,18,"True","s300"
1014,"Kungpao Chicken","CA5",28,10,"True","s301"
1055,"Tomato salsa","CA19",19,18,"True","s302"
1021,"Italian cheese","CA7",16,26,"True","s303"
1027,"Freezing machine","CA9",12,23,"True","s304"
1012,"Milk bread","CA4",30,18,"True","s305"
1049,"Brush","CA17",12,3,"True","s306"
1053,"Chicken thigh","CA18",21,7,"True","s307"
1005,"Lego","CA2",28,6,"True","s308"
1023,"Rose","CA8",7,23,"True","s309"
1032,"Face wash","CA11",22,23,"True","s310"
1050,"Dog chain","CA17",18,0,"False","s311"
1013,"Broccoli Beef","CA5",7,23,"True","s312"
1044,"Pork","CA15",17,8,"True","s313"
1040,"Indian kit","CA14",22,11,"True","s314"
1010,"Croissant","CA4",12,20,"True","s315"
1059,"Shrimp","CA20",4,10,"True","s316"
1062,"Doritos","CA21",5,29,"True","s317"
1049,"Brush","CA17",29,4,"True","s318"
1049,"Brush","CA17",18,8,"True","s319"
1004,"Toy","CA2",22,20,"True","s320"
1043,"Beef","CA15",10,10,"True","s321"
1060,"Crab","CA20",20,8,"True","s322"
1040,"Indian kit","CA14",10,3,"True","s323"
1050,"Dog chain","CA17",1,20,"True","s324"
1044,"Pork","CA15",26,6,"True","s325"
1021,"Italian cheese","CA7",25,6,"True","s326"
1051,"Dog treat","CA17",2,18,"True","s327"
1025,"Freezing bag","CA9",24,23,"True","s328"
1013,"Broccoli Beef","CA5",18,2,"True","s329"
1014,"Kungpao Chicken","CA5",1,5,"True","s330"
1049,"Brush","CA17",21,26,"True","s331"
1002,"Vodka","CA1",30,15,"True","s332"
1016,"Whole milk","CA6",20,10,"True","s333"
1014,"Kungpao Chicken","CA5",12,7,"True","s334"
1019,"Swiss cheese","CA7",5,2,"True","s335"
1022,"Orchid","CA8",25,3,"True","s336"
1014,"Kungpao Chicken","CA5",21,18,"True","s337"
1057,"Guacamole","CA19",2,15,"True","s338"
1040,"Indian kit","CA14",14,26,"True","s339"
1004,"Toy","CA2",4,0,"False","s340"
1044,"Pork","CA15",30,4,"True","s341"
1003,"Tequila","CA1",10,4,"True","s342"
1014,"Kungpao Chicken","CA5",9,20,"True","s343"
1044,"Pork","CA15",21,26,"True","s344"
1026,"Ice","CA9",11,10,"True","s345"
1007,"Cake","CA3",3,23,"True","s346"
1021,"Italian cheese","CA7",7,29,"True","s347"
1025,"Freezing bag","CA9",18,7,"True","s348"
1048,"Coconut water","CA16",5,7,"True","s349"
1026,"Ice","CA9",3,8,"True","s350"
1038,"Pan","CA13",11,2,"True","s351"
1059,"Shrimp","CA20",13,20,"True","s352"
1002,"Vodka","CA1",9,23,"True","s353"
1015,"Steam Vegetable","CA5",16,18,"True","s354"
1005,"Lego","CA2",19,8,"True","s355"
1059,"Shrimp","CA20",18,15,"True","s356"
1010,"Croissant","CA4",1,10,"True","s357"
1019,"Swiss cheese","CA7",22,23,"True","s358"
1057,"Guacamole","CA19",19,29,"True","s359"
1002,"Vodka","CA1",5,20,"True","s360"
1055,"Tomato salsa","CA19",18,5,"True","s361"
1008,"Muffin","CA3",12,8,"True","s362"
1003,"Tequila","CA1",19,8,"True","s363"
1043,"Beef","CA15",3,20,"True","s364"
1018,"Nonfat milk","CA6",16,18,"True","s365"
1014,"Kungpao Chicken","CA5",29,8,"True","s366"
1011,"French bread","CA4",10,10,"True","s367"
1039,"Fork","CA13",30,18,"True","s368"
1035,"Kitchen towel","CA12",24,18,"True","s369"
1028,"Celery","CA10",5,20,"True","s370"
1062,"Doritos","CA21",8,6,"True","s371"
1016,"Whole milk","CA6",7,10,"True","s372"
1037,"Bowl","CA13",1,10,"True","s373"
1033,"Makeup remover","CA11",16,10,"True","s374"
1048,"Coconut water","CA16",22,2,"True","s375"
1034,"Paper towel","CA12",2,5,"True","s376"
1018,"Nonfat milk","CA6",7,5,"True","s377"
1010,"Croissant","CA4",7,15,"True","s378"
1049,"Brush","CA17",4,18,"True","s379"
1019,"Swiss cheese","CA7",9,7,"True","s380"
1057,"Guacamole","CA19",15,3,"True","s381"
1018,"Nonfat milk","CA6",29,26,"True","s382"
1005,"Lego","CA2",23,10,"True","s383"
1037,"Bowl","CA13",8,3,"True","s384"
1008,"Muffin","CA3",28,2,"True","s385"
1023,"Rose","CA8",8,2,"True","s386"
1037,"Bowl","CA13",14,8,"True","s387"
1015,"Steam Vegetable","CA5",1,6,"True","s388"
1003,"Tequila","CA1",16,11,"True","s389"
1044,"Pork","CA15",15,2,"True","s390"
1036,"Napkin","CA12",14,11,"True","s391"
1011,"French bread","CA4",5,3,"True","s392"
1012,"Milk bread","CA4",18,15,"True","s393"
1038,"Pan","CA13",21,7,"True","s394"
1007,"Cake","CA3",14,23,"True","s395"
1038,"Pan","CA13",5,20,"True","s396"
1016,"Whole milk","CA6",27,15,"True","s397"
1059,"Shrimp","CA20",25,7,"True","s398"
1010,"Croissant","CA4",27,0,"False","s399"
1026,"Ice","CA9",24,6,"True","s400"
1036,"Napkin","CA12",25,8,"True","s401"
1017,"2% milk","CA6",21,18,"True","s402"
1057,"Guacamole","CA19",25,5,"True","s403"
1016,"Whole milk","CA6",4,15,"True","s404"
1018,"Nonfat milk","CA6",28,26,"True","s405"
1022,"Orchid","CA8",17,15,"True","s406"
1027,"Freezing machine","CA9",15,3,"True","s407"
1034,"Paper towel","CA12",4,29,"True","s408"
1057,"Guacamole","CA19",2,15,"True","s409"
1044,"Pork","CA15",11,15,"True","s410"
1005,"Lego","CA2",23,10,"True","s411"
1062,"Doritos","CA21",10,23,"True","s412"
1034,"Paper towel","CA12",23,2,"True","s413"
1048,"Coconut water","CA16",29,3,"True","s414"
1022,"Orchid","CA8",27,26,"True","s415"
1052,"Chicken breast","CA18",8,10,"True","s416"
1017,"2% milk","CA6",25,4,"True","s417"
1048,"Coconut water","CA16",11,7,"True","s418"
1043,"Beef","CA15",25,10,"True","s419"
1016,"Whole milk","CA6",9,6,"True","s420"
1049,"Brush","CA17",4,2,"True","s421"
1045,"Lamb","CA15",27,15,"True","s422"
1053,"Chicken thigh","CA18",25,5,"True","s423"
1034,"Paper towel","CA12",27,0,"False","s424"
1007,"Cake","CA3",16,15,"True","s425"
1037,"Bowl","CA13",5,2,"True","s426"
1019,"Swiss cheese","CA7",17,23,"True","s427"
1041,"Thai kit","CA14",5,2,"True","s428"
1056,"Corn salsa","CA19",24,2,"True","s429"
1028,"Celery","CA10",20,15,"True","s430"
1021,"Italian cheese","CA7",24,5,"True","s431"
1015,"Steam Vegetable","CA5",8,2,"True","s432"
1009,"Sandwich","CA3",27,7,"True","s433"
1033,"Makeup remover","CA11",24,10,"True","s434"
1037,"Bowl","CA13",2,29,"True","s435"
1016,"Whole milk","CA6",21,18,"True","s436"
1033,"Makeup remover","CA11",23,10,"True","s437"
1006,"Nursing bottle","CA2",29,2,"True","s438"
1015,"Steam Vegetable","CA5",21,5,"True","s439"
1052,"Chicken breast","CA18",20,5,"True","s440"
1034,"Paper towel","CA12",11,3,"True","s441"
1053,"Chicken thigh","CA18",13,3,"True","s442"
1058,"Salmon","CA20",3,23,"True","s443"
1006,"Nursing bottle","CA2",21,11,"True","s444"
1014,"Kungpao Chicken","CA5",29,10,"True","s445"
1002,"Vodka","CA1",2,8,"True","s446"
1044,"Pork","CA15",15,15,"True","s447"
1021,"Italian cheese","CA7",17,10,"True","s448"
1002,"Vodka","CA1",9,4,"True","s449"
1002,"Vodka","CA1",30,23,"True","s450"
1011,"French bread","CA4",17,15,"True","s451"
1012,"Milk bread","CA4",14,3,"True","s452"
1018,"Nonfat milk","CA6",18,6,"True","s453"
1018,"Nonfat milk","CA6",28,20,"True","s454"
1055,"Tomato salsa","CA19",26,10,"True","s455"
1006,"Nursing bottle","CA2",24,26,"True","s456"
1018,"Nonfat milk","CA6",18,4,"True","s457"
1016,"Whole milk","CA6",11,10,"True","s458"
1007,"Cake","CA3",11,10,"True","s459"
1056,"Corn salsa","CA19",15,23,"True","s460"
1029,"Bok choy","CA10",15,11,"True","s461"
1028,"Celery","CA10",22,15,"True","s462"
1014,"Kungpao Chicken","CA5",11,26,"True","s463"
1030,"Cabbage","CA10",9,26,"True","s464"
1002,"Vodka","CA1",6,0,"False","s465"
1019,"Swiss cheese","CA7",16,11,"True","s466"
1015,"Steam Vegetable","CA5",19,5,"True","s467"
1004,"Toy","CA2",26,4,"True","s468"
1053,"Chicken thigh","CA18",14,10,"True","s469"
1043,"Beef","CA15",11,4,"True","s470"
1028,"Celery","CA10",4,4,"True","s471"
1022,"Orchid","CA8",26,6,"True","s472"
1007,"Cake","CA3",11,5,"True","s473"
1039,"Fork","CA13",3,7,"True","s474"
1026,"Ice","CA9",8,20,"True","s475"
1056,"Corn salsa","CA19",18,23,"True","s476"
1032,"Face wash","CA11",2,29,"True","s477"
1001,"Beer","CA1",28,3,"True","s478"
1037,"Bowl","CA13",12,5,"True","s479"
1042,"Chinese kit","CA14",23,20,"True","s480"
1059,"Shrimp","CA20",15,8,"True","s481"
1042,"Chinese kit","CA14",15,29,"True","s482"
1004,"Toy","CA2",30,5,"True","s483"
1016,"Whole milk","CA6",5,15,"True","s484"
1063,"SunChip","CA21",10,10,"True","s485"
1020,"French cheese","CA7",6,0,"False","s486"
1023,"Rose","CA8",17,20,"True","s487"
1032,"Face wash","CA11",1,29,"True","s488"
1030,"Cabbage","CA10",30,7,"True","s489"
1024,"Lily","CA8",1,29,"True","s490"
1025,"Freezing bag","CA9",11,10,"True","s491"
1029,"Bok choy","CA10",23,5,"True","s492"
1049,"Brush","CA17",24,2,"True","s493"
1021,"Italian cheese","CA7",27,7,"True","s494"
1032,"Face wash","CA11",20,0,"False","s495"
1027,"Freezing machine","CA9",1,10,"True","s496"
1024,"Lily","CA8",18,11,"True","s497"
1015,"Steam Vegetable","CA5",23,11,"True","s498"
1050,"Dog chain","CA17",10,18,"True","s499"
1022,"Orchid","CA8",7,5,"True","s500"
1017,"2% milk","CA6",6,5,"True","s501"
1051,"Dog treat","CA17",14,0,"False","s502"
1051,"Dog treat","CA17",29,0,"False","s503"
1003,"Tequila","CA1",30,4,"True","s504"
1030,"Cabbage","CA10",29,10,"True","s505"
1038,"Pan","CA13",9,5,"True","s506"
1045,"Lamb","CA15",3,10,"True","s507"
1006,"Nursing bottle","CA2",23,11,"True","s508"
1045,"Lamb","CA15",13,8,"True","s509"
1037,"Bowl","CA13",24,10,"True","s510"
1018,"Nonfat milk","CA6",5,26,"True","s511"
1017,"2% milk","CA6",27,29,"True","s512"
1060,"Crab","CA20",13,26,"True","s513"
1060,"Crab","CA20",26,29,"True","s514"
1045,"Lamb","CA15",13,18,"True","s515"
1060,"Crab","CA20",2,7,"True","s516"
1028,"Celery","CA10",23,18,"True","s517"
1047,"Orange soda","CA16",13,15,"True","s518"
1014,"Kungpao Chicken","CA5",29,6,"True","s519"
1019,"Swiss cheese","CA7",3,2,"True","s520"
1001,"Beer","CA1",23,11,"True","s521"
1035,"Kitchen towel","CA12",10,11,"True","s522"
1013,"Broccoli Beef","CA5",6,10,"True","s523"
1056,"Corn salsa","CA19",20,8,"True","s524"
1060,"Crab","CA20",8,18,"True","s525"
1020,"French cheese","CA7",22,2,"True","s526"
1028,"Celery","CA10",6,4,"True","s527"
1052,"Chicken breast","CA18",10,26,"True","s528"
1039,"Fork","CA13",11,23,"True","s529"
1028,"Celery","CA10",26,2,"True","s530"
1024,"Lily","CA8",21,23,"True","s531"
1015,"Steam Vegetable","CA5",14,26,"True","s532"
1026,"Ice","CA9",30,11,"True","s533"
1044,"Pork","CA15",16,3,"True","s534"
1053,"Chicken thigh","CA18",12,6,"True","s535"
1004,"Toy","CA2",18,10,"True","s536"
1036,"Napkin","CA12",14,3,"True","s537"
1049,"Brush","CA17",14,23,"True","s538"
1015,"Steam Vegetable","CA5",18,11,"True","s539"
1010,"Croissant","CA4",23,11,"True","s540"
1028,"Celery","CA10",23,6,"True","s541"
1027,"Freezing machine","CA9",22,7,"True","s542"
1040,"Indian kit","CA14",30,3,"True","s543"
1042,"Chinese kit","CA14",1,6,"True","s544"
1005,"Lego","CA2",23,2,"True","s545"
1034,"Paper towel","CA12",30,15,"True","s546"
1043,"Beef","CA15",17,0,"False","s547"
1039,"Fork","CA13",21,23,"True","s548"
1011,"French bread","CA4",7,7,"True","s549"
1062,"Doritos","CA21",9,5,"True","s550"
1009,"Sandwich","CA3",24,5,"True","s551"
1012,"Milk bread","CA4",28,20,"True","s552"
1063,"SunChip","CA21",25,6,"True","s553"
1018,"Nonfat milk","CA6",25,23,"True","s554"
1062,"Doritos","CA21",18,6,"True","s555"
1012,"Milk bread","CA4",3,10,"True","s556"
1053,"Chicken thigh","CA18",4,15,"True","s557"
1012,"Milk bread","CA4",28,2,"True","s558"
1024,"Lily","CA8",4,29,"True","s559"
1022,"Orchid","CA8",9,20,"True","s560"
1004,"Toy","CA2",20,18,"True","s561"
1045,"Lamb","CA15",30,18,"True","s562"
1058,"Salmon","CA20",19,4,"True","s563"
1001,"Beer","CA1",26,3,"True","s564"
