"","restocking_date","restocking_quantity","unit_cost","supplier_id","sku","days_to_last"
"132","2018-05-09 12:42:09",48,3,103,"s223",100
"133","2018-09-19 17:28:12",42,7,104,"s166",30
"134","2018-05-22 12:42:12",20,4,108,"s864",5
"135","2018-07-13 22:13:43",10,3,107,"s448",5
"136","2018-08-16 06:43:37",40,10,108,"s559",100
"137","2018-08-28 18:32:23",44,6,100,"s875",30
"138","2018-07-08 02:31:54",40,7,107,"s313",30
"139","2018-06-18 09:40:47",45,2,104,"s477",5
"140","2018-08-31 19:51:31",14,7,104,"s772",5
"141","2018-08-07 17:13:54",17,7,105,"s265",5
"142","2018-10-16 15:50:00",31,2,101,"s390",100
"143","2018-08-23 02:00:31",30,1,107,"s704",100
"144","2018-10-23 04:22:43",41,2,105,"s294",100
"145","2019-01-01 19:51:10",33,7,104,"s920",100
"146","2018-08-05 20:07:05",27,6,108,"s355",5
"147","2018-05-11 07:17:59",36,2,109,"s940",5
"148","2018-12-18 14:00:43",25,10,109,"s988",5
"149","2018-11-09 09:09:20",10,4,100,"s286",5
"150","2018-04-30 22:29:12",50,3,108,"s932",5
"151","2019-03-01 19:46:20",45,10,107,"s611",30
"152","2019-01-15 22:21:00",33,2,109,"s174",5
"153","2018-09-02 06:32:57",30,5,100,"s139",30
"154","2018-08-15 21:29:16",50,3,107,"s35",10
"155","2018-08-27 10:47:20",28,9,106,"s948",10
"156","2018-12-24 14:52:40",21,6,109,"s897",5
"157","2018-06-25 10:14:06",27,8,100,"s634",5
"158","2018-05-24 11:22:10",27,5,104,"s913",5
"159","2018-05-19 02:54:56",11,4,101,"s876",5
"160","2019-03-07 20:56:34",18,3,105,"s944",5
"161","2018-07-02 18:31:21",31,3,103,"s147",100
"162","2018-11-04 09:06:10",21,4,104,"s744",30
"163","2018-10-04 01:16:10",16,9,109,"s363",100
"164","2018-07-12 08:06:08",37,9,101,"s808",5
"165","2018-10-17 18:33:00",22,3,101,"s353",30
"166","2018-11-13 06:05:10",46,1,101,"s940",5
"167","2018-12-19 06:12:15",15,9,106,"s254",5
"168","2018-06-19 21:58:04",25,8,108,"s801",30
"169","2018-09-07 04:46:49",31,3,102,"s316",5
"170","2019-01-26 04:34:58",13,3,105,"s446",100
"171","2019-03-04 18:06:01",20,7,108,"s297",5
"172","2018-10-16 23:06:57",34,3,108,"s220",30
"173","2018-10-19 13:44:13",27,6,102,"s826",5
"174","2018-10-19 15:10:35",30,7,107,"s500",100
"175","2018-07-12 20:38:23",37,1,109,"s606",100
"176","2019-01-08 03:22:47",36,8,102,"s656",100
"177","2018-11-14 05:08:46",35,8,104,"s337",5
"178","2018-12-12 09:05:27",14,4,103,"s964",5
"179","2018-10-03 23:29:59",33,2,107,"s806",100
"180","2018-10-28 00:03:32",47,9,104,"s550",100
"181","2018-06-27 08:52:34",26,10,100,"s813",100
"182","2018-11-22 12:02:51",21,3,102,"s920",5
"183","2018-06-11 05:31:36",40,6,104,"s618",5
"184","2018-11-06 06:52:08",43,3,100,"s749",100
"185","2018-07-03 01:46:32",42,7,108,"s689",30
"186","2018-12-05 16:04:54",22,1,109,"s684",100
"187","2019-02-06 17:57:45",26,5,106,"s373",100
"188","2018-12-17 19:21:52",20,6,106,"s124",5
"189","2018-07-15 00:32:33",34,7,104,"s732",30
"190","2018-09-15 01:21:12",35,6,104,"s442",100
"191","2019-03-15 11:49:55",25,7,109,"s320",5
"192","2019-01-29 00:46:02",36,5,102,"s352",10
"193","2018-10-13 06:45:49",49,5,109,"s542",30
"194","2018-12-16 18:59:42",42,6,105,"s360",10
"195","2018-10-27 10:17:07",18,8,105,"s888",5
"196","2019-02-03 03:19:53",47,8,100,"s334",5
"197","2018-04-26 02:37:52",27,1,106,"s402",30
"198","2018-05-11 02:04:37",26,6,100,"s8",100
"199","2018-09-15 14:50:39",22,4,101,"s397",30
"200","2019-01-28 05:18:43",43,6,108,"s525",100
"201","2018-10-07 08:11:55",22,4,107,"s766",30
"202","2019-01-08 21:23:33",28,9,104,"s547",5
"203","2019-04-19 19:32:39",22,5,109,"s804",30
"204","2018-06-09 15:17:21",40,10,106,"s427",5
"205","2018-12-12 17:39:56",21,3,104,"s937",30
"206","2018-09-08 09:07:09",24,3,101,"s921",5
"207","2018-08-19 06:56:03",15,10,102,"s309",5
"208","2018-05-08 00:54:07",41,1,104,"s249",5
"209","2019-02-08 18:16:35",35,8,101,"s469",30
"210","2018-05-21 22:09:02",19,2,109,"s146",5
"211","2018-09-16 08:22:07",15,5,107,"s428",30
"212","2018-12-11 11:52:41",13,3,100,"s600",100
"213","2018-12-23 07:05:42",19,8,102,"s462",100
"214","2019-04-02 21:28:22",23,3,102,"s491",100
"215","2018-05-17 22:29:50",10,10,100,"s260",100
"216","2019-01-14 17:05:46",43,10,105,"s667",30
"217","2018-12-17 15:20:14",16,8,101,"s366",5
"218","2019-03-28 16:49:14",17,2,104,"s654",30
"219","2018-12-23 02:21:31",15,10,108,"s676",5
"220","2018-09-27 20:40:39",28,10,102,"s487",5
"221","2019-03-16 07:43:38",24,3,108,"s431",100
"222","2018-08-04 08:48:28",13,1,100,"s79",100
"223","2018-06-28 22:02:50",39,2,109,"s912",100
"224","2018-11-23 00:32:03",39,6,102,"s706",100
"225","2018-05-19 00:55:45",14,2,100,"s807",100
"226","2018-09-09 08:07:07",47,9,102,"s303",5
"227","2019-01-09 12:04:00",36,10,107,"s897",5
"228","2018-05-09 07:25:39",47,2,107,"s775",100
"229","2019-03-23 03:24:44",11,5,101,"s95",100
"230","2019-01-22 11:08:16",31,5,102,"s591",30
"231","2018-10-19 16:53:30",21,10,108,"s999",5
"232","2018-06-04 00:18:44",33,9,109,"s416",5
"233","2018-05-13 20:09:20",19,3,101,"s817",100
"234","2018-06-23 04:52:20",18,8,103,"s89",5
"235","2018-06-13 05:32:54",19,8,103,"s392",100
"236","2018-08-20 21:13:30",39,3,104,"s432",5
"237","2018-04-29 09:29:29",43,2,107,"s870",30
"238","2018-11-16 04:48:17",29,5,106,"s318",30
"239","2019-04-08 23:37:46",20,9,108,"s564",5
"240","2018-06-18 03:37:11",15,6,106,"s713",5
"241","2018-08-23 20:15:35",21,4,102,"s680",10
"242","2018-06-04 14:23:34",16,1,109,"s716",100
"243","2018-08-03 20:29:45",41,9,103,"s415",5
"244","2019-04-06 21:33:43",45,6,106,"s457",5
"245","2018-10-07 09:07:45",26,8,105,"s90",10
"246","2018-06-09 19:54:14",22,5,108,"s819",100
"247","2018-05-17 20:53:14",14,9,103,"s756",30
"248","2018-08-04 23:54:06",46,6,108,"s765",100
"249","2019-01-11 17:47:57",37,1,106,"s689",100
"250","2018-07-05 10:05:54",11,3,101,"s286",5
"251","2018-08-11 19:19:49",41,1,101,"s873",5
"252","2018-06-17 07:28:36",10,8,108,"s309",100
"253","2018-06-19 21:25:50",22,2,106,"s680",100
"254","2018-10-11 04:22:28",42,6,108,"s135",10
"255","2019-01-17 06:04:42",34,3,100,"s167",5
"256","2018-07-09 01:53:49",46,8,107,"s924",5
"257","2018-08-17 06:37:15",17,4,109,"s781",100
"258","2018-11-14 03:03:44",20,6,102,"s429",100
"259","2018-09-16 21:29:37",42,2,101,"s960",100
"260","2019-01-05 17:49:41",35,9,100,"s458",30
"261","2019-03-28 09:41:29",35,2,106,"s409",100
"262","2019-01-13 03:31:01",32,3,100,"s481",5
"263","2018-06-08 17:23:57",11,8,104,"s836",100
"264","2018-12-24 18:30:59",30,5,100,"s87",100
"265","2018-04-27 02:50:14",28,3,103,"s458",10
"266","2018-04-24 22:35:21",36,7,103,"s791",100
"267","2018-08-08 15:56:07",18,6,105,"s463",5
"268","2018-08-15 02:50:44",14,7,104,"s254",100
"269","2018-06-24 19:34:43",32,1,108,"s9",100
"270","2018-08-11 19:32:51",10,7,104,"s196",100
"271","2018-09-17 09:43:23",14,10,105,"s790",30
"272","2018-11-24 09:28:19",46,7,104,"s206",5
"273","2019-02-23 01:13:58",41,4,105,"s610",30
"274","2018-08-03 00:56:19",27,3,107,"s651",5
"275","2019-02-27 20:09:59",49,8,104,"s456",100
"276","2019-03-15 22:40:24",16,10,104,"s166",5
"277","2018-07-19 19:02:34",37,6,100,"s327",5
"278","2018-05-17 22:50:14",33,9,100,"s757",30
"279","2019-02-24 19:42:59",18,5,103,"s18",5
"280","2018-09-30 12:06:21",44,2,107,"s311",100
"281","2018-12-04 09:07:30",26,4,104,"s254",5
"282","2018-06-04 07:30:14",27,4,103,"s757",5
"283","2018-06-28 16:42:40",49,1,106,"s173",5
"284","2018-04-29 20:58:14",21,2,105,"s285",100
"285","2019-03-18 00:27:45",14,7,100,"s531",100
"286","2018-09-11 21:49:27",46,6,104,"s728",100
"287","2018-07-04 10:59:09",17,4,103,"s364",5
"288","2019-01-20 01:18:32",35,7,104,"s436",100
"289","2019-04-11 20:31:19",13,5,103,"s1",5
"290","2018-08-07 13:12:03",39,3,108,"s83",5
"291","2019-02-08 16:59:29",32,4,108,"s505",5
"292","2018-07-27 08:06:49",50,10,100,"s625",100
"293","2018-06-03 10:24:16",43,8,100,"s490",5
"294","2018-08-23 04:15:28",43,8,102,"s190",30
"295","2018-09-12 18:17:16",33,2,104,"s351",100
"296","2019-03-02 01:24:57",47,7,101,"s677",100
"297","2018-05-27 07:50:03",23,10,106,"s676",30
"298","2018-09-28 06:53:29",23,1,109,"s635",100
"299","2018-05-26 16:49:23",50,10,108,"s19",100
"300","2019-03-15 19:59:16",10,7,102,"s488",30
"301","2019-04-04 19:16:44",22,8,101,"s927",100
"302","2018-12-16 00:55:46",32,1,103,"s443",5
"303","2019-01-20 15:36:28",28,3,107,"s424",5
"304","2018-08-18 02:47:39",25,6,107,"s594",30
"305","2018-11-24 05:33:58",44,8,108,"s690",30
"306","2018-10-16 23:45:31",21,4,100,"s808",10
"307","2018-10-20 06:32:15",27,4,109,"s676",100
"308","2018-08-11 03:49:15",11,5,109,"s834",100
"309","2018-04-25 23:40:02",38,1,108,"s406",5
"310","2019-04-01 11:37:32",23,8,101,"s510",30
"311","2018-10-12 02:18:47",41,8,102,"s864",30
"312","2018-12-13 07:26:01",28,2,108,"s153",100
"313","2018-07-02 10:28:38",16,10,100,"s831",100
"314","2018-09-18 15:40:10",13,7,109,"s549",100
"315","2018-07-24 17:21:58",34,9,105,"s726",30
"316","2019-02-26 00:54:22",11,3,109,"s397",5
"317","2018-11-18 05:08:01",30,2,106,"s92",100
"318","2018-10-13 07:30:02",15,1,102,"s422",5
"319","2019-01-05 21:10:11",17,1,105,"s95",5
"320","2018-11-13 05:21:33",12,4,103,"s649",5
"321","2019-01-16 08:55:38",11,7,102,"s436",100
"322","2018-05-05 23:31:00",34,5,109,"s186",100
"323","2019-01-29 11:09:35",48,9,104,"s440",5
"324","2019-04-16 22:18:22",22,6,105,"s888",30
"325","2018-06-05 06:08:22",14,6,104,"s266",30
"326","2019-02-18 20:32:39",48,9,100,"s712",5
"327","2018-11-14 10:30:26",37,10,107,"s924",5
"328","2019-04-19 17:11:50",49,3,108,"s973",30
"329","2018-08-16 18:15:30",21,7,107,"s35",5
"330","2018-05-15 18:03:13",33,4,108,"s717",5
"331","2019-03-06 15:16:20",12,5,102,"s514",100
"332","2019-04-14 12:04:48",47,10,103,"s139",100
"333","2018-10-12 10:11:48",11,10,100,"s300",100
"334","2018-09-30 09:35:35",16,1,107,"s218",100
"335","2018-06-02 01:58:11",15,3,105,"s435",100
"336","2018-11-03 08:34:25",48,6,106,"s63",5
"337","2018-06-18 09:38:38",48,4,106,"s61",5
"338","2018-07-21 23:07:11",34,3,105,"s344",100
"339","2019-01-23 13:53:04",47,3,108,"s995",5
"340","2018-05-01 21:36:21",40,10,109,"s386",5
"341","2018-05-23 08:08:26",28,1,101,"s566",100
"342","2018-08-22 08:55:17",48,8,108,"s828",100
"343","2018-10-23 07:57:24",16,3,109,"s755",30
"344","2018-10-19 04:15:46",49,4,100,"s522",100
"345","2018-08-31 05:39:51",43,7,107,"s270",5
"346","2018-08-02 12:53:41",21,10,109,"s869",100
"347","2018-04-23 18:08:38",50,8,100,"s565",100
"348","2019-01-28 13:50:33",13,10,108,"s618",5
"349","2019-01-14 04:34:52",47,9,102,"s67",100
"350","2018-04-24 15:24:14",21,2,100,"s8",5
"351","2018-12-26 17:55:59",31,3,108,"s467",100
"352","2018-11-06 22:43:38",31,2,108,"s67",100
"353","2019-01-28 20:03:48",19,7,100,"s527",5
"354","2018-08-02 02:16:44",26,3,108,"s560",5
"355","2018-12-07 06:08:25",25,5,107,"s400",30
"356","2018-12-28 18:38:55",40,1,108,"s396",30
"357","2018-06-02 19:32:41",40,10,102,"s350",5
"358","2018-11-15 10:42:25",44,9,103,"s115",100
"359","2018-10-25 14:51:19",28,1,103,"s1",100
"360","2018-04-25 16:17:50",19,2,107,"s205",5
"361","2019-02-21 18:10:11",16,8,108,"s954",5
"362","2018-07-27 05:45:01",49,8,103,"s510",5
"363","2018-12-23 14:10:46",34,5,100,"s397",100
"364","2019-02-18 06:08:02",49,2,106,"s196",5
"365","2019-04-04 20:17:57",14,1,105,"s980",5
"366","2018-08-08 04:04:27",34,5,101,"s987",5
"367","2018-08-13 22:09:26",40,6,103,"s292",100
"368","2019-03-04 06:47:06",42,10,105,"s74",5
"369","2019-03-20 17:13:46",29,3,101,"s633",100
"370","2018-04-26 01:01:15",28,3,100,"s303",100
"371","2018-05-30 13:57:31",19,4,103,"s467",100
"372","2018-09-24 02:35:27",11,9,104,"s662",5
"373","2018-06-25 04:51:17",35,5,103,"s283",5
"374","2018-07-07 11:15:32",17,5,102,"s618",30
"375","2018-12-15 02:40:57",12,4,104,"s582",5
"376","2018-11-21 15:31:57",23,3,102,"s162",100
"377","2018-07-31 00:27:53",23,3,108,"s954",100
"378","2018-06-06 00:23:40",29,3,106,"s235",30
"379","2018-09-10 20:21:24",10,6,108,"s881",5
"380","2018-07-13 02:40:27",20,4,108,"s719",5
"381","2018-11-05 11:33:45",50,8,104,"s732",100
"382","2018-07-14 04:30:45",33,7,105,"s731",30
"383","2019-02-19 00:33:37",32,8,100,"s258",100
"384","2019-01-29 16:33:38",15,3,105,"s639",100
"385","2019-01-18 09:30:47",16,1,109,"s538",100
"386","2018-11-13 09:33:56",14,3,108,"s133",30
"387","2018-05-14 17:49:19",28,2,103,"s920",5
"388","2019-03-06 10:43:10",43,1,103,"s840",100
"389","2018-08-22 00:54:35",15,7,108,"s708",5
"390","2018-10-22 04:57:02",19,6,109,"s15",5
"391","2018-09-12 04:37:58",16,3,100,"s187",5
"392","2018-10-20 09:02:21",16,5,104,"s727",5
"393","2018-11-03 02:36:23",50,2,108,"s616",30
"394","2019-01-25 12:19:12",41,3,105,"s329",30
"395","2019-01-11 22:51:34",25,4,100,"s253",100
"396","2018-06-12 03:19:16",13,10,104,"s972",30
"397","2019-03-19 13:54:23",13,3,107,"s369",100
"398","2018-04-29 11:46:21",33,6,105,"s644",100
"399","2018-07-29 11:02:58",44,10,104,"s363",30
"400","2019-04-07 05:41:03",37,9,102,"s539",5
"401","2019-03-03 06:17:17",22,10,107,"s164",100
"402","2018-10-08 09:47:46",10,3,100,"s620",30
"403","2019-04-14 23:20:39",18,3,107,"s254",100
"404","2018-12-17 02:12:08",11,9,103,"s53",100
"405","2018-05-22 05:24:13",50,6,100,"s209",100
"406","2018-12-02 04:20:38",37,10,107,"s663",10
"407","2018-09-19 22:06:33",44,5,103,"s590",5
"408","2018-05-16 20:28:00",41,3,109,"s218",100
"409","2018-12-31 17:45:52",11,9,108,"s838",100
"410","2019-02-12 07:09:20",22,8,105,"s973",100
"411","2019-01-14 01:21:39",32,8,105,"s265",100
"412","2018-07-31 09:25:10",47,10,107,"s764",30
"413","2018-12-14 00:20:54",18,3,102,"s431",100
"414","2018-12-11 04:00:06",47,7,100,"s906",100
"415","2019-02-09 02:20:26",16,4,101,"s328",5
"416","2018-06-30 07:04:35",44,6,107,"s682",5
"417","2019-03-31 00:44:50",33,8,107,"s72",5
"418","2018-05-21 09:38:21",26,9,104,"s176",30
"419","2018-10-28 13:02:53",28,3,103,"s162",100
"420","2018-06-06 20:05:30",35,10,106,"s432",100
"421","2019-02-15 07:08:31",14,8,104,"s446",100
"422","2018-08-30 08:09:52",39,2,109,"s724",5
"423","2019-01-22 01:36:44",35,6,103,"s977",100
"424","2018-11-19 23:38:17",16,8,104,"s349",100
"425","2018-05-20 04:56:54",43,3,103,"s54",5
"426","2018-06-20 15:58:49",22,6,107,"s494",5
"427","2018-12-27 17:03:37",12,1,104,"s464",100
"428","2018-04-22 06:46:35",26,8,109,"s832",100
"429","2019-03-30 12:10:13",45,9,108,"s321",100
"430","2019-02-23 06:34:32",18,9,106,"s74",30
"431","2019-03-10 09:03:24",23,9,103,"s808",5
"432","2019-01-15 21:17:23",31,10,102,"s429",5
"433","2018-11-05 22:54:37",17,10,100,"s544",10
"434","2019-01-15 03:59:49",23,1,102,"s968",5
"435","2018-08-09 10:14:59",15,9,106,"s709",10
"436","2019-03-15 16:03:06",25,2,104,"s646",5
"437","2018-11-04 08:49:33",44,4,104,"s106",100
"438","2019-02-09 14:52:06",41,3,107,"s185",5
"439","2019-01-01 16:22:29",19,2,102,"s206",100
"440","2018-07-22 09:14:22",21,2,101,"s80",5
"441","2018-11-24 11:02:19",34,3,109,"s762",30
"442","2018-09-13 22:33:29",36,3,105,"s199",10
"443","2018-06-11 19:48:25",13,2,100,"s496",100
"444","2018-08-16 12:37:13",49,5,104,"s430",100
"445","2018-10-08 05:25:58",48,9,108,"s506",10
"446","2018-07-28 12:47:16",13,3,105,"s447",100
"447","2018-08-03 23:45:04",25,10,101,"s62",30
"448","2019-02-07 00:40:51",26,2,101,"s994",30
"449","2018-07-17 04:38:56",24,10,100,"s251",5
"450","2018-07-18 02:45:07",24,7,107,"s602",5
"451","2018-12-07 06:27:16",43,6,103,"s352",10
"452","2018-06-24 18:48:56",41,5,100,"s616",5
"453","2018-09-28 06:12:22",14,3,106,"s619",5
"454","2018-06-19 16:29:05",22,8,102,"s963",5
"455","2019-01-28 00:22:26",35,7,109,"s691",100
"456","2018-07-25 19:00:41",19,3,101,"s80",100
"457","2019-02-27 20:40:50",19,8,102,"s836",5
"458","2019-04-13 22:45:25",49,9,100,"s158",5
"459","2019-03-15 00:10:38",42,1,107,"s708",100
"460","2018-10-09 07:47:36",46,2,101,"s873",100
"461","2018-11-28 10:23:31",41,9,106,"s719",5
"462","2018-11-13 11:38:38",36,4,101,"s16",5
"463","2019-03-25 01:35:31",23,7,101,"s74",5
"464","2018-09-19 23:32:21",12,2,108,"s621",5
"465","2019-04-17 13:22:36",22,3,106,"s196",100
"466","2019-02-08 22:16:21",39,10,108,"s667",100
"467","2018-11-20 21:14:42",13,1,108,"s209",5
"468","2018-06-06 06:03:41",34,2,106,"s916",5
"469","2018-11-12 13:14:11",26,10,107,"s309",100
"470","2018-08-07 08:04:29",24,9,104,"s601",100
"471","2019-04-09 22:26:57",39,2,100,"s8",5
"472","2018-10-26 18:18:32",44,9,106,"s208",100
"473","2018-05-10 15:02:47",41,1,101,"s893",100
"474","2018-05-13 13:29:11",30,7,104,"s699",100
"475","2018-07-31 13:45:33",39,9,101,"s917",100
"476","2018-10-02 00:47:09",33,8,103,"s370",30
"477","2018-11-26 04:07:38",41,3,102,"s373",5
"478","2018-06-14 19:23:53",38,9,105,"s162",5
"479","2018-06-25 05:05:12",48,3,101,"s729",100
"480","2018-05-18 16:18:02",16,9,103,"s236",30
"481","2018-05-11 05:01:20",27,7,107,"s268",100
"482","2018-12-27 10:42:05",44,6,109,"s213",5
"483","2019-02-07 10:43:45",41,8,103,"s248",5
"484","2018-12-09 20:15:29",21,2,104,"s666",100
"485","2018-05-12 00:35:58",37,8,107,"s851",5
"486","2018-04-25 11:53:03",31,5,102,"s289",100
"487","2019-02-15 18:23:09",30,8,107,"s897",30
"488","2019-01-29 23:39:36",31,6,100,"s740",5
"489","2018-06-01 14:59:52",10,6,100,"s595",100
"490","2018-08-29 19:05:59",21,8,106,"s747",100
"491","2018-06-10 16:42:49",33,2,108,"s426",5
"492","2018-09-14 06:35:06",44,3,103,"s961",30
"493","2018-07-06 16:52:29",28,7,104,"s14",100
"494","2018-07-13 19:39:44",22,1,100,"s940",5
"495","2018-08-21 11:02:52",47,10,107,"s325",5
"496","2018-10-19 13:35:08",37,5,104,"s628",30
"497","2018-05-24 14:20:51",44,4,102,"s262",10
